node,document_type,count
node-001,mail_receive_receipt,3
node-002,credit_note,27
node-002,execution_receipt,28
node-002,mail_delivery_receipt,69
node-002,mail_receive_receipt,46
node-002,order_ack,28
node-002,order_executing,28
node-002,settlement_confirmation,3
node-002,settlement_prepared,3
node-002,settlement_processed,3
node-003,credit_note,15
node-003,execution_receipt,17
node-003,mail_delivery_receipt,28
node-003,mail_receive_receipt,60
node-003,order_ack,17
node-003,order_executing,17
node-004,credit_note,19
node-004,execution_receipt,20
node-004,mail_delivery_receipt,27
node-004,mail_receive_receipt,58
node-004,order_ack,20
node-004,order_executing,20
node-004,settlement_confirmation,2
node-004,settlement_prepared,2
node-004,settlement_processed,2
node-005,credit_note,7
node-005,execution_receipt,7
node-005,mail_delivery_receipt,14
node-005,mail_receive_receipt,14
node-005,order_ack,7
node-005,order_executing,7
node-006,credit_note,6
node-006,execution_receipt,7
node-006,mail_delivery_receipt,12
node-006,mail_receive_receipt,24
node-006,order_ack,7
node-006,order_executing,7
node-007,credit_note,18
node-007,execution_receipt,19
node-007,mail_delivery_receipt,47
node-007,mail_receive_receipt,65
node-007,order_ack,19
node-007,order_executing,19
node-007,settlement_confirmation,2
node-007,settlement_prepared,2
node-007,settlement_processed,2
node-008,credit_note,20
node-008,execution_receipt,21
node-008,mail_delivery_receipt,29
node-008,mail_receive_receipt,55
node-008,order_ack,21
node-008,order_executing,21
node-008,settlement_confirmation,1
node-008,settlement_prepared,2
node-008,settlement_processed,1
node-009,credit_note,9
node-009,execution_receipt,10
node-009,mail_delivery_receipt,20
node-009,mail_receive_receipt,55
node-009,order_ack,10
node-009,order_executing,10
node-009,settlement_confirmation,2
node-009,settlement_prepared,2
node-009,settlement_processed,2
node-010,credit_note,18
node-010,execution_receipt,19
node-010,mail_delivery_receipt,33
node-010,mail_receive_receipt,33
node-010,order_ack,19
node-010,order_executing,19
node-010,settlement_confirmation,1
node-010,settlement_prepared,1
node-010,settlement_processed,1
node-011,credit_note,22
node-011,execution_receipt,23
node-011,mail_delivery_receipt,55
node-011,mail_receive_receipt,49
node-011,order_ack,23
node-011,order_executing,23
node-011,settlement_confirmation,3
node-011,settlement_prepared,3
node-011,settlement_processed,3
node-012,credit_note,17
node-012,execution_receipt,23
node-012,mail_delivery_receipt,48
node-012,mail_receive_receipt,41
node-012,order_ack,23
node-012,order_executing,23
node-012,settlement_confirmation,2
node-012,settlement_prepared,2
node-012,settlement_processed,2
node-013,credit_note,10
node-013,execution_receipt,12
node-013,mail_delivery_receipt,40
node-013,mail_receive_receipt,44
node-013,order_ack,12
node-013,order_executing,12
node-014,credit_note,24
node-014,execution_receipt,26
node-014,mail_delivery_receipt,63
node-014,mail_receive_receipt,64
node-014,order_ack,26
node-014,order_executing,26
node-014,settlement_confirmation,2
node-014,settlement_prepared,2
node-014,settlement_processed,2
node-016,credit_note,24
node-016,execution_receipt,26
node-016,mail_delivery_receipt,63
node-016,mail_receive_receipt,54
node-016,order_ack,26
node-016,order_executing,26
node-016,settlement_confirmation,2
node-016,settlement_prepared,2
node-016,settlement_processed,2
node-017,credit_note,20
node-017,execution_receipt,23
node-017,mail_delivery_receipt,58
node-017,mail_receive_receipt,56
node-017,order_ack,24
node-017,order_executing,24
node-017,settlement_confirmation,1
node-017,settlement_prepared,1
node-017,settlement_processed,1
node-018,credit_note,19
node-018,execution_receipt,22
node-018,mail_delivery_receipt,68
node-018,mail_receive_receipt,38
node-018,order_ack,22
node-018,order_executing,22
node-018,settlement_confirmation,1
node-018,settlement_prepared,1
node-018,settlement_processed,1
node-019,credit_note,17
node-019,execution_receipt,19
node-019,mail_delivery_receipt,46
node-019,mail_receive_receipt,17
node-019,order_ack,19
node-019,order_executing,19
node-020,credit_note,13
node-020,execution_receipt,13
node-020,mail_delivery_receipt,32
node-020,mail_receive_receipt,45
node-020,order_ack,13
node-020,order_executing,13
node-020,settlement_confirmation,2
node-020,settlement_prepared,2
node-020,settlement_processed,2
node-021,credit_note,18
node-021,execution_receipt,21
node-021,mail_delivery_receipt,68
node-021,mail_receive_receipt,40
node-021,order_ack,21
node-021,order_executing,21
node-021,settlement_confirmation,1
node-021,settlement_prepared,1
node-021,settlement_processed,1
node-022,credit_note,21
node-022,execution_receipt,22
node-022,mail_delivery_receipt,41
node-022,mail_receive_receipt,38
node-022,order_ack,22
node-022,order_executing,22
node-022,settlement_confirmation,2
node-022,settlement_prepared,2
node-022,settlement_processed,2
node-023,credit_note,19
node-023,execution_receipt,23
node-023,mail_delivery_receipt,32
node-023,mail_receive_receipt,41
node-023,order_ack,23
node-023,order_executing,23
node-023,settlement_confirmation,1
node-023,settlement_prepared,1
node-023,settlement_processed,1
node-024,credit_note,19
node-024,execution_receipt,20
node-024,mail_delivery_receipt,47
node-024,mail_receive_receipt,33
node-024,order_ack,20
node-024,order_executing,20
node-024,settlement_confirmation,1
node-024,settlement_prepared,1
node-024,settlement_processed,1
node-025,credit_note,17
node-025,execution_receipt,19
node-025,mail_delivery_receipt,42
node-025,mail_receive_receipt,40
node-025,order_ack,19
node-025,order_executing,19
node-025,settlement_confirmation,1
node-025,settlement_prepared,1
node-025,settlement_processed,1
node-026,credit_note,18
node-026,execution_receipt,20
node-026,mail_delivery_receipt,27
node-026,mail_receive_receipt,47
node-026,order_ack,20
node-026,order_executing,20
node-027,credit_note,17
node-027,execution_receipt,20
node-027,mail_delivery_receipt,52
node-027,mail_receive_receipt,49
node-027,order_ack,20
node-027,order_executing,20
node-028,credit_note,15
node-028,execution_receipt,16
node-028,mail_delivery_receipt,26
node-028,mail_receive_receipt,40
node-028,order_ack,16
node-028,order_executing,16
node-028,settlement_confirmation,2
node-028,settlement_prepared,2
node-028,settlement_processed,1
node-029,credit_note,15
node-029,execution_receipt,18
node-029,mail_delivery_receipt,33
node-029,mail_receive_receipt,25
node-029,order_ack,18
node-029,order_executing,18
node-029,settlement_confirmation,1
node-029,settlement_prepared,1
node-029,settlement_processed,1
node-030,credit_note,16
node-030,execution_receipt,17
node-030,mail_delivery_receipt,38
node-030,mail_receive_receipt,40
node-030,order_ack,17
node-030,order_executing,17
node-030,settlement_confirmation,2
node-030,settlement_prepared,2
node-030,settlement_processed,2
node-031,credit_note,13
node-031,execution_receipt,16
node-031,mail_delivery_receipt,31
node-031,mail_receive_receipt,55
node-031,order_ack,16
node-031,order_executing,16
node-032,mail_delivery_receipt,5
node-032,mail_receive_receipt,58
node-033,mail_delivery_receipt,36
node-033,mail_receive_receipt,26
node-034,mail_delivery_receipt,39
node-034,mail_receive_receipt,16
node-035,mail_delivery_receipt,14
node-035,mail_receive_receipt,25
node-036,mail_delivery_receipt,20
node-036,mail_receive_receipt,10
node-037,mail_delivery_receipt,14
node-037,mail_receive_receipt,46
node-038,mail_delivery_receipt,9
node-038,mail_receive_receipt,15
node-038,settlement_accepted,2
node-038,settlement_prepared,2
node-039,mail_delivery_receipt,9
node-039,mail_receive_receipt,32
node-040,mail_delivery_receipt,30
node-040,mail_receive_receipt,34
node-040,settlement_accepted,1
node-040,settlement_prepared,1
node-041,mail_delivery_receipt,7
node-041,mail_receive_receipt,16
node-042,mail_delivery_receipt,10
node-042,mail_receive_receipt,12
node-043,mail_delivery_receipt,9
node-043,mail_receive_receipt,7
node-044,mail_delivery_receipt,19
node-044,mail_receive_receipt,25
node-045,mail_delivery_receipt,5
node-045,mail_receive_receipt,9
node-047,mail_delivery_receipt,19
node-047,mail_receive_receipt,26
node-047,settlement_accepted,1
node-047,settlement_prepared,1
node-048,mail_delivery_receipt,21
node-048,mail_receive_receipt,26
node-048,settlement_accepted,1
node-048,settlement_prepared,1
node-049,mail_delivery_receipt,29
node-049,mail_receive_receipt,25
node-050,mail_delivery_receipt,7
node-050,mail_receive_receipt,17
node-051,mail_delivery_receipt,8
node-051,mail_receive_receipt,17
node-051,settlement_accepted,1
node-051,settlement_prepared,1
node-052,mail_delivery_receipt,12
node-052,mail_receive_receipt,11
node-053,mail_delivery_receipt,12
node-053,mail_receive_receipt,5
node-054,mail_delivery_receipt,4
node-054,mail_receive_receipt,30
node-055,mail_delivery_receipt,15
node-055,mail_receive_receipt,6
node-056,mail_delivery_receipt,17
node-056,mail_receive_receipt,17
node-057,credit_note,7
node-057,execution_receipt,7
node-057,mail_delivery_receipt,14
node-057,mail_receive_receipt,4
node-057,order_ack,7
node-057,order_executing,7
node-059,credit_note,59
node-059,execution_receipt,59
node-059,mail_delivery_receipt,61
node-059,mail_receive_receipt,7
node-059,order_ack,59
node-059,order_executing,59
node-060,credit_note,47
node-060,execution_receipt,47
node-060,mail_delivery_receipt,50
node-060,mail_receive_receipt,5
node-060,order_ack,48
node-060,order_executing,48
node-061,credit_note,254
node-061,execution_receipt,254
node-061,mail_delivery_receipt,311
node-061,mail_receive_receipt,24
node-061,order_ack,254
node-061,order_executing,254
node-062,mail_delivery_receipt,12
node-062,mail_receive_receipt,62
node-062,settlement_accepted,1
node-062,settlement_prepared,1
node-063,mail_delivery_receipt,14
node-063,mail_receive_receipt,12
node-064,mail_delivery_receipt,8
node-064,mail_receive_receipt,14
node-065,mail_delivery_receipt,35
node-065,mail_receive_receipt,19
node-066,mail_delivery_receipt,10
node-066,mail_receive_receipt,8
node-067,mail_delivery_receipt,11
node-067,mail_receive_receipt,14
node-068,mail_delivery_receipt,4
node-068,mail_receive_receipt,16
node-069,mail_delivery_receipt,13
node-069,mail_receive_receipt,11
node-070,mail_delivery_receipt,28
node-070,mail_receive_receipt,17
node-071,mail_delivery_receipt,36
node-071,mail_receive_receipt,12
node-072,mail_delivery_receipt,18
node-072,mail_receive_receipt,16
node-073,mail_delivery_receipt,4
node-073,mail_receive_receipt,17
node-074,mail_delivery_receipt,29
node-074,mail_receive_receipt,12
node-075,mail_delivery_receipt,32
node-075,mail_receive_receipt,7
node-077,mail_delivery_receipt,63
node-077,mail_receive_receipt,9
node-078,mail_delivery_receipt,20
node-078,mail_receive_receipt,11
node-078,settlement_accepted,1
node-078,settlement_prepared,1
node-079,mail_delivery_receipt,6
node-079,mail_receive_receipt,16
node-082,mail_delivery_receipt,18
node-082,mail_receive_receipt,25
node-083,mail_delivery_receipt,9
node-083,mail_receive_receipt,15
node-083,settlement_accepted,1
node-083,settlement_prepared,1
node-084,mail_delivery_receipt,1
node-084,mail_receive_receipt,3
node-085,mail_delivery_receipt,19
node-085,mail_receive_receipt,6
node-086,mail_delivery_receipt,11
node-086,mail_receive_receipt,9
node-087,mail_delivery_receipt,10
node-087,mail_receive_receipt,16
node-088,mail_delivery_receipt,16
node-088,mail_receive_receipt,21
node-089,mail_delivery_receipt,1
node-090,mail_delivery_receipt,19
node-090,mail_receive_receipt,17
node-091,mail_delivery_receipt,26
node-091,mail_receive_receipt,16
node-092,mail_delivery_receipt,1
node-093,mail_delivery_receipt,13
node-093,mail_receive_receipt,9
node-094,mail_delivery_receipt,32
node-094,mail_receive_receipt,19
node-094,settlement_accepted,1
node-094,settlement_prepared,1
node-095,mail_delivery_receipt,15
node-095,mail_receive_receipt,9
node-096,mail_delivery_receipt,6
node-096,mail_receive_receipt,14
node-097,mail_delivery_receipt,23
node-097,mail_receive_receipt,18
node-098,mail_delivery_receipt,26
node-098,mail_receive_receipt,15
node-099,mail_delivery_receipt,7
node-099,mail_receive_receipt,14
node-100,mail_delivery_receipt,1
node-101,mail_delivery_receipt,6
node-101,mail_receive_receipt,12
node-103,mail_delivery_receipt,13
node-103,mail_receive_receipt,14
node-104,mail_delivery_receipt,18
node-104,mail_receive_receipt,12
node-105,mail_delivery_receipt,34
node-105,mail_receive_receipt,14
node-106,mail_delivery_receipt,2
node-106,mail_receive_receipt,10
node-107,mail_delivery_receipt,16
node-107,mail_receive_receipt,16
node-108,mail_delivery_receipt,16
node-108,mail_receive_receipt,7
node-109,mail_delivery_receipt,2
node-110,mail_delivery_receipt,1
node-111,mail_delivery_receipt,13
node-111,mail_receive_receipt,9
node-112,mail_delivery_receipt,14
node-112,mail_receive_receipt,40
node-113,mail_delivery_receipt,59
node-113,mail_receive_receipt,12
node-114,mail_delivery_receipt,1
node-115,mail_delivery_receipt,21
node-115,mail_receive_receipt,17
node-116,mail_delivery_receipt,7
node-116,mail_receive_receipt,17
node-117,mail_delivery_receipt,29
node-117,mail_receive_receipt,18
node-118,mail_delivery_receipt,14
node-118,mail_receive_receipt,23
node-119,mail_delivery_receipt,8
node-119,mail_receive_receipt,1
node-120,mail_delivery_receipt,25
node-120,mail_receive_receipt,22
node-120,settlement_accepted,1
node-120,settlement_prepared,1
node-121,mail_delivery_receipt,22
node-121,mail_receive_receipt,18
node-122,mail_delivery_receipt,31
node-122,mail_receive_receipt,14
node-122,settlement_accepted,1
node-122,settlement_prepared,1
node-123,mail_delivery_receipt,11
node-123,mail_receive_receipt,16
node-123,settlement_accepted,2
node-123,settlement_prepared,2
node-124,mail_delivery_receipt,11
node-124,mail_receive_receipt,20
node-124,settlement_accepted,1
node-124,settlement_prepared,1
node-125,mail_delivery_receipt,17
node-125,mail_receive_receipt,20
node-125,settlement_accepted,2
node-125,settlement_prepared,2
node-126,mail_delivery_receipt,20
node-126,mail_receive_receipt,18
node-127,mail_delivery_receipt,22
node-127,mail_receive_receipt,21
node-127,settlement_accepted,2
node-127,settlement_prepared,2
node-128,mail_delivery_receipt,19
node-128,mail_receive_receipt,20
node-128,settlement_accepted,1
node-128,settlement_prepared,1
node-129,mail_delivery_receipt,25
node-129,mail_receive_receipt,21
node-130,mail_delivery_receipt,7
node-130,mail_receive_receipt,31
node-130,settlement_accepted,1
node-130,settlement_prepared,1
node-131,mail_delivery_receipt,7
node-131,mail_receive_receipt,11
node-132,mail_delivery_receipt,31
node-132,mail_receive_receipt,17
node-132,settlement_accepted,1
node-132,settlement_prepared,1
node-133,mail_delivery_receipt,18
node-133,mail_receive_receipt,23
node-133,settlement_accepted,2
node-133,settlement_prepared,2
node-134,mail_delivery_receipt,13
node-134,mail_receive_receipt,22
node-134,settlement_accepted,2
node-134,settlement_prepared,2
node-135,mail_delivery_receipt,45
node-135,mail_receive_receipt,19
node-136,mail_delivery_receipt,39
node-136,mail_receive_receipt,12
node-137,mail_delivery_receipt,30
node-137,mail_receive_receipt,17
node-138,mail_delivery_receipt,58
node-138,mail_receive_receipt,22
node-138,settlement_accepted,1
node-138,settlement_prepared,1
node-139,mail_delivery_receipt,29
node-139,mail_receive_receipt,28
node-140,mail_delivery_receipt,25
node-140,mail_receive_receipt,12
node-141,mail_delivery_receipt,37
node-141,mail_receive_receipt,24
node-141,settlement_accepted,1
node-141,settlement_prepared,1
node-142,mail_delivery_receipt,23
node-142,mail_receive_receipt,22
node-142,settlement_accepted,2
node-142,settlement_prepared,2
node-143,mail_delivery_receipt,17
node-143,mail_receive_receipt,21
node-144,mail_delivery_receipt,16
node-144,mail_receive_receipt,18
node-144,settlement_accepted,1
node-144,settlement_prepared,1
node-145,mail_delivery_receipt,23
node-145,mail_receive_receipt,27
node-145,settlement_accepted,1
node-145,settlement_prepared,1
node-146,mail_delivery_receipt,29
node-146,mail_receive_receipt,28
node-146,settlement_accepted,1
node-146,settlement_prepared,1
node-147,mail_delivery_receipt,39
node-147,mail_receive_receipt,21
node-147,settlement_accepted,1
node-147,settlement_prepared,1
node-148,mail_delivery_receipt,28
node-148,mail_receive_receipt,29
node-148,settlement_accepted,2
node-148,settlement_prepared,2
node-149,mail_delivery_receipt,12
node-149,mail_receive_receipt,22
node-150,mail_delivery_receipt,16
node-150,mail_receive_receipt,32
